/Food,Name,Weight,IconID,Price,Level,Description,Characteristic,Tag
16000,奇妙的料理,1,16000,0,0,不可名状，不知道能不能吃,,
16001,盐烤肉串,1,16001,10,0,普通的食物,,
16002,炖肉汤,1,16002,10,0,普通的食物,,Water
16003,清炒时蔬,1,16003,10,0,普通的食物,,
16004,蔬菜汤,1,16004,10,0,普通的食物,,Water
16005,炒鸡蛋,1,16005,10,0,普通的食物,,
16006,蛋花汤,1,16006,10,0,普通的食物,,Water
16007,小炒肉,1,16007,10,0,普通的食物,,
16008,冬瓜炖肉汤,1,16008,10,0,普通的食物,,Water
16009,青椒炒蛋,1,16009,10,0,普通的食物,,
16010,西红柿鸡蛋汤,1,16010,10,0,普通的食物,,
16011,木须肉,1,16011,10,0,普通的食物,,
16012,肉沫蒸蛋,1,16012,10,0,普通的食物,,
16013,老花卷,1,16013,10,0,普通的食物,,
16014,清汤面,1,16014,10,0,普通的食物,,Water
16015,粉蒸肉,1,16015,10,0,普通的食物,,
16016,葱油饼,1,16016,10,0,普通的食物,,
16017,疙瘩汤,1,16017,10,0,普通的食物,,Water
16018,鸡蛋灌饼,1,16018,10,0,普通的食物,,
16019,杂酱面,1,16019,10,0,普通的食物,,
16020,小酥肉,1,16020,10,0,普通的食物,,
16021,炸茄盒,1,16021,10,0,普通的食物,,
16022,酥香菜肉饼,1,16022,10,0,普通的食物,,
16023,红烧肉,1,16023,10,0,普通的食物,,
16024,糖酥肉,1,16024,10,0,普通的食物,,
16025,桂花糖藕,1,16025,10,0,普通的食物,,
16026,烧茄子,1,16026,10,0,普通的食物,,
16027,茄汁肉片,1,16027,10,0,普通的食物,,
16028,菠萝咕咾肉,1,16028,10,0,普通的食物,,
16029,煎蛋三明治,1,16029,10,0,普通的食物,,
16030,汉堡,1,16030,10,0,普通的食物,,
16031,果脯,1,16031,10,0,普通的食物,,
16032,糖葫芦,1,16032,10,0,普通的食物,,
16033,水果捞,1,16033,10,0,普通的食物,,
