/PeopleBuff,BuffID,Name,IconID,Description,Func,Positive,Conflict,Group,CanMake
0,7001,常做好梦,7001,每次睡眠降低压力值,MoodSleepEffect:-5,1,-1,1,1
1,7002,觉皇,7002,每次睡眠大幅降低压力值,MoodSleepEffect:-10,2,-1,1,1
2,7003,多梦者,7003,每次睡眠压力值升高,MoodSleepEffect:7,-1,-1,1,1
3,7004,常做噩梦,7004,每次睡眠压力值大幅升高,MoodSleepEffect:15,-2,-1,1,1
4,7005,喜爱美食,7005,每次进食降低压力值，但是不能吃难吃的东西,MoodEatEffect:-2,1,85|86,2,1
5,7006,美食家,7006,每次进食大幅降低压力值，但是不能吃难吃的东西,MoodEatEffect:-4,2,85|86,2,1
6,7007,厌食症,7007,每次进食压力值升高,MoodEatEffect:1,-1,85|86,2,1
7,7008,消化不良,7008,每次进食压力值大幅升高,MoodEatEffect:3,-2,85|86,2,1
8,7009,战斗狂,7009,遇敌恐慌降低。每次近战胜利降低压力值,MoodBattleEffect:-20,1,-1,3,1
9,7010,嗜血,7010,遇敌恐慌降低。每次近战胜利大幅降低压力值,MoodBattleEffect:-40,2,-1,3,1
10,7011,和平主义者,7011,遇敌恐慌提高。每次近战胜利压力值升高,MoodBattleEffect:30,-1,-1,3,1
11,7012,懦弱,7012,遇敌恐慌提高。每次近战胜利压力值大幅升高,MoodBattleEffect:60,-2,-1,3,1
12,7013,喜欢下雨,7013,雨天压力值减少,MoodRainEffect:-1,2,-1,4,1
13,7014,雨人,7014,雨天压力值大幅减少,MoodRainEffect:-2,3,-1,4,1
14,7015,讨厌下雨,7015,雨天压力值增加,MoodRainEffect:1,-2,-1,4,1
15,7016,风湿病,7016,雨天压力值大幅增加,MoodRainEffect:2,-3,-1,4,1
16,7017,体力好,7017,疲劳值上限增加,MaxFatiguePlus:25,1,-1,5,1
17,7018,精力旺盛,7018,疲劳值上限大幅增加,MaxFatiguePlus:50,2,-1,5,1
18,7019,体力差,7019,疲劳值上限减少,MaxFatiguePlus:-15,-1,-1,5,1
19,7020,虚弱,7020,疲劳值上限大幅减少,MaxFatiguePlus:-30,-2,-1,5,1
20,7021,大胃,7021,饥饿值上限增加,MaxHungerPlus:100,1,85|86,6,1
21,7022,轻食者,7022,饥饿值上限大幅增加,MaxHungerPlus:200,2,85|86,6,1
22,7023,小胃,7023,饥饿值上限减少,MaxHungerPlus:-50,-1,85|86,6,1
23,7024,食欲旺盛,7024,饥饿值上限大幅减少,MaxHungerPlus:-100,-2,85|86,6,1
24,7025,乐观,7025,压力值上限增加,MaxMoodPlus:100,1,-1,7,1
25,7026,乐天派,7026,压力值上限大幅增加,MaxMoodPlus:200,2,-1,7,1
26,7027,心理承受差,7027,压力值上限减少,MaxMoodPlus:-50,-1,-1,7,1
