/Equip,Type,InitChoose,Name,IconID,Description,Level,Price,Time,Weight,BuffID,Func,FuncPlus,NeedSource,,,,,SyType//合成的类型，比如说战斗，轮胎之类的,AttackRange
9000,HandFight,1,刀片,9000,战斗力+<Description>,5,50,10,8,-1,AddBattle:3,1,11002_2,,,,,Battle,0|0
9001,HandFight,1,钢钉,9001,战斗力+<Description>,5,60,10,8,-1,AddBattle:3,1,11002_2,,,,,Battle,0|0
9002,HandFight,1,球棒,9002,战斗力+<Description>,7,75,10,8,-1,AddBattle:3,1,11002_2,,,,,Battle,0|0
9003,HandFight,1,木棒,9003,战斗力+<Description>,6,55,10,8,-1,AddBattle:3,1,11002_2,,,,,Battle,0|0
9004,HandFight,1,铁棒,9004,战斗力+<Description>,6,45,10,8,-1,AddBattle:3,1,11002_2,,,,,Battle,0|0
9005,HandFight,1,钢管,9005,战斗力+<Description>%,10,250,20,8,-1,MutiplyBattle:40,5,9004_1|11012_10|9002_1,,废铁10,球棒,,Battle,0|0
9006,HandFight,1,钉刺球棒,9006,战斗力+<Description>,12,260,15,8,-1,AddBattle:5,1,9003_1|9001_1|9002_1,,钢钉,球棒,,Battle,0|0
9007,HandFight,1,合成刀,9007,战斗力+<Description>,15,500,18,8,-1,AddBattle:6,1,11002_20|9000_1|11007_1,,刀片,原料块1,,Battle,0|0
9008,HandFight,0,砍刀,9008,战斗力+<Description>%,15,700,30,8,-1,MutiplyBattle:50,5,9000_1|9007_1|11003_1,,合成刀,接合物件1,,Battle,0|0
9073,HandFight,0,武士刀,9073,战斗力+<Description>,18,800,25,8,-1,AddBattle:9,5,9007_1|11003_1|11004_1,,,,,Battle,0|0
9074,HandFight,0,阔刀,9074,战斗力+<Description>%,18,1000,40,8,-1,MutiplyBattle:60,5,9008_1|11003_1|11004_1,,,,,Battle,0|0
9075,HandFight,0,电锯,9075,战斗力+<Description>,20,1200,50,8,-1,AddBattle:15,5,,,,,,Battle,0|0
9087,HandFight,0,战斧,9087,战斗力+<Description>% \r\n【遗迹战斗】重击可攻击范围内所有敌人,30,1700,60,8,-1,MutiplyBattle:45|DungeonMultiAttack:1,5,,,,,,Battle,0|0
,,,,,,,,,,,,,,,,,,,
9012,HandShoot,1,弹夹,9012,射击精度+<Description>%,6,30,10,5,-1,AddAccuracy:5,2,11002_1,,,,,Battle,
9013,HandShoot,1,瞄准镜,9013,射击精度+<Description>%,6,55,10,5,-1,AddAccuracy:5,2,11011_5,,,,,Battle,
9014,HandShoot,1,枪托,9014,射击精度+<Description>%,6,45,10,5,-1,AddAccuracy:5,2,11002_1,,,,,Battle,
9015,HandShoot,1,扼流圈,9015,射击精度+<Description>%,6,65,10,5,-1,AddAccuracy:5,2,11002_1,,,,,Battle,
9016,HandShoot,1,垂直握把,9016,射击精度+<Description>%,10,280,20,5,-1,AddAccuracy:10,3,9014_1|11012_10|11001_2,,废铁10,齿轮2,,Battle,
9017,HandShoot,1,二倍镜,9017,射击精度+<Description>%,12,320,20,5,-1,AddAccuracy:10,3,9013_1|11011_5|11003_2,,玻璃5,接合物件2,,Battle,
9018,HandShoot,1,枪口补偿器,9018,射击精度+<Description>%,15,300,20,5,-1,AddAccuracy:10,4,9015_1|11004_2|11003_2,,小组件2,接合物件2,,Battle,
9019,HandShoot,1,直角握把,9019,射击精度+<Description>%,15,790,40,5,-1,AddAccuracy:25,4,9016_1|9014_1|11001_2,,枪托,齿轮2,,Battle,
9020,HandShoot,0,四倍镜,9020,射击精度+<Description>%,20,870,40,5,-1,AddAccuracy:25,5,9017_1|9013_1|11003_2,,瞄准镜,接合物件2,,Battle,
9021,HandShoot,0,消焰器,9021,射击精度+<Description>%,30,850,40,5,-1,AddAccuracy:25,5,9017_1|9015_1|11001_2,,扼流圈,齿轮2,,Battle,
9022,HandShoot,0,八倍镜,9022,射击精度+<Description>%,40,1800,70,5,-1,AddAccuracy:50,5,9017_1|9020_1|9013_1,,二倍镜,瞄准镜,,Battle,
9069,HandShoot,0,扩容弹匣,9069,弹耗+<Description>,20,800,40,5,-1,AddShoot:2,5,11002_1|11003_1,,,,,Battle,
9070,HandShoot,0,收束器,9070,伤害+<Description>,30,1200,40,5,-1,AddDamage:1,5,11002_1|11004_1,,,,,Battle,
9071,HandShoot,0,刺刀,9071,战斗力+<Description>,30,1100,40,5,-1,AddBattle:3,5,11012_10|11007_1,,,,,Battle,
9072,HandShoot,0,战术手电,9072,射击精度+<Description>%,30,870,40,5,-1,AddAccuracy:25,5,11010_1|11007_1,,,,,Battle,
,,,,,,,,,,,,,,,,,,,
9051,Gun,1,土质铁炮,9051,弹耗：<Description> |精度：+30% |伤害：1-5,10,300,25,12,-1,AddShoot:1|AddAccuracy:30|AddDamage:3,1,11012_5,,废铁5,,,Battle,2|5
9009,Gun,1,鸟枪,9009,弹耗：<Description> |精度：+10% |伤害：1-4,15,750,40,12,-1,AddShoot:3|AddAccuracy:10|AddDamage:2,1,9005_1|11002_5|11003_1,,铁质物品5,接合物件1,,Battle,1|4
9010,Gun,1,土枪,9010,弹耗：<Description> |精度：+15% |伤害：1-5,15,1150,30,12,-1,AddShoot:2|AddAccuracy:15|AddDamage:3,1,9005_1|11012_10|11010_10,,废铁10,锡箔10,,Battle,3|6
9011,Gun,1,简易手枪,9011,弹耗：<Description> |精度：+20% |伤害：1-5,20,1700,35,12,-1,AddShoot:2|AddAccuracy:25|AddDamage:3,1,9009_1|9010_1|11001_1,,土枪,神秘物质1,,Battle,0|3
9052,Gun,1,猎枪,9052,弹耗：<Description> |精度：+60% |伤害：3-7,20,2000,25,12,-1,AddShoot:1|AddAccuracy:60|AddDamage:5,1,,,,,,Battle,3|7
9053,Gun,1,栓动步枪,9053,弹耗：<Description> |精度：+40% |伤害：2-6,30,2250,80,12,-1,AddShoot:2|AddAccuracy:60|AddDamage:4,1,,,,,,Battle,4|8
9054,Gun,0,半自动步枪,9054,弹耗：<Description> |精度：+40% |伤害：2-6,30,2500,80,12,-1,AddShoot:3|AddAccuracy:50|AddDamage:4,2,,,,,,Battle,3|7
9055,Gun,0,泵动散弹枪,9055,弹耗：<Description>|精度：+10% |伤害：1-5,40,3000,120,12,-1,AddShoot:12|AddAccuracy:15|AddDamage:3,4,,,,,,Battle,0|3
