/Recipe,Ingredient,Taste,Result,Time,Name
1001,Meat|BaseSalt,Salty,16001,5,ÑÎ¿¾Èâ´®
1002,Meat|BaseSalt|1000,Salty,16002,5,ìÀÈâÌÀ
1003,Vegetable|BaseSalt,Salty,16003,5,Çå³´Ê±Êß
1004,Vegetable|BaseSalt|1000,Salty,16004,5,Êß²ËÌÀ
1005,Egg|BaseSalt,Salty,16005,5,³´¼¦µ°
1006,Egg|BaseSalt|1000,Salty,16006,5,µ°»¨ÌÀ
1007,Vegetable|Meat|BaseSalt?|Egg?,Salty,16007,5,Ğ¡³´Èâ
1008,Vegetable|Meat|BaseSalt?|1000,Salty,16008,5,¶¬¹ÏìÀÈâÌÀ
1009,Vegetable|Egg|BaseSalt?,Salty,16009,5,Çà½·³´µ°
1010,Vegetable|Egg|BaseSalt?|1000,Salty,16010,5,Î÷ºìÊÁ¼¦µ°ÌÀ
1011,Meat|Egg|BaseSalt?,Salty,16011,5,Ä¾ĞëÈâ
1012,Meat|Egg|BaseSalt|1000,Salty,16012,5,ÈâÄ­Õôµ°
1013,1033|BaseSalt,Salty,16013,5,ÀÏ»¨¾í
1014,1033|BaseSalt|1000,Salty,16014,5,ÇåÌÀÃæ
1015,Meat|1033|BaseSalt,Salty,16015,5,·ÛÕôÈâ
1016,Vegetable|1033|BaseSalt,Salty,16016,5,´ĞÓÍ±ı
1017,Vegetable|1033|BaseSalt|1000,Salty,16017,5,¸í´ñÌÀ
1018,Egg|1033|BaseSalt?,Salty,16018,5,¼¦µ°¹à±ı
1019,Meat|Vegetable|1033|BaseSalt?,Salty,16019,5,ÔÓ½´Ãæ
1020,Meat|Egg|1033|BaseSalt?,Salty,16020,5,Ğ¡ËÖÈâ
1021,Vegetable|Egg|1033|BaseSalt?,Salty,16021,5,Õ¨ÇÑºĞ
1022,Meat|Vegetable|Egg|1033|BaseSalt?,Salty,16022,5,ËÖÏã²ËÈâ±ı
1023,Meat|BaseSweets|BaseSalt,Salty,16023,5,ºìÉÕÈâ
1024,Meat|1033|BaseSweets|BaseSalt,Sweet,16024,5,ÌÇËÖÈâ
1025,Vegetable|BaseSweets|BaseSalt,Sweet,16025,5,¹ğ»¨ÌÇÅº
1026,Vegetable|1033|BaseSweets|BaseSalt,Salty,16026,5,ÉÕÇÑ×Ó
1027,Meat|Vegetable|1033|BaseSweets|BaseSalt,Salty,16027,5,ÇÑÖ­ÈâÆ¬
1028,Meat|Fruit|1033|BaseSweets|BaseSalt,Sweet,16028,5,²¤ÂÜ¹¾†KÈâ
1029,1046|1053|Egg|Vegetable|BaseSalt?,Salty,16029,5,¼åµ°ÈıÃ÷ÖÎ
1030,1046|1053|Meat|Vegetable|BaseSalt?,Salty,16030,5,ºº±¤
1031,Fruit|1035|BaseSweets,Sweet,16031,5,¹û¸¬
1032,Fruit|BaseSweets,Sweet,16032,5,ÌÇºùÂ«
