/SynsMenu,Name,Init,NeedSource,,,,SyType//合成的类型，比如说战斗，轮胎之类的,,//参考,//参考
1001,轮胎,1,11009_5|11005_5,皮革1,神秘液体1,,Resources,,,
1008,书籍,1,11008_5,废旧报纸3,,,Resources,,,
1009,建材,1,11012_80,废铁50,,,Resources,,,
1010,酒,1,1000_30|11005_7|11008_5|11011_4,水30,神秘液体5,玻璃1,Resources,,,
1012,医疗箱,1,11000_25|11005_4|11006_2,奇妙物质,神秘液体,纤维,Resources,,,
1013,核心,1,11001_5|11007_18|11003_12|11002_20|1006_3000,,,,Resources,,,
1022,药材,0,1075_2|1081_1,,,,Resources,,,
1042,成药,0,1075_3|1076_3|1077_3,,,,Resources,,,
1044,外伤膏,0,1081_3|1082_3|1083_3,,,,Resources,,,
1074,脏水,1,1000_1,,,,Resources,,,
,,,,,,,,,,
,,,,,,,,,,
5000,防撞杆,1,11012_10|11007_ 2,废铁10,原料块2,,Durable,,11000,奇妙物质
5001,防撞杆（后方）,1,11012_5|11007_4,废铁5,原料块4,,Durable,,11001,齿轮
5002,防护栏,1,11012_10|11007_4,废铁10,原料块4,,Durable,,11002,铁质物品
5003,小型保险杠,1,11012_8|11007_3,废铁8,原料块3,,Durable,,11003,接合物件
5004,保险杠,0,5003_2|11012_20,小型保险杠,小型保险杠,废铁20,Durable,,11004,小组件
5005,钢铁支架,0,5000_1|5001_1|11007_1,防撞杆,防撞杆（后方）,原料块1,Durable,,11005,神秘液体
5006,铁纱窗,0,5002_1|11012_20,防护栏,废铁20,,Durable,,11006,纤维
5007,玻璃支架,0,5001_3|5002_1|11011_6,防护栏,防护栏,玻璃6,Durable,,11007,原料块
5008,高级钢铁支架,0,5004_1|5005_1,保险杠,钢铁支架,,Durable,,11008,废旧报纸
5009,坚固铁纱窗,0,5006_1|5007_1,铁纱窗,玻璃支架,,Durable,,11009,皮革
5010,发动机散热口,0,11012_10|11010_10|11007_8,废铁5,锡箔10,原料块1,Wheather,,11010,锡箔
5011,冷凝剂,0,11005_25|11010_15|11007_5,神秘液体15,锡箔5,原料块1,Speed,,11011,玻璃
5012,润滑油,0,11005_20|11010_18|11007_5,神秘液体10,锡箔8,原料块1,Speed,,11012,废铁
5013,飞轮,0,11012_40|11010_15|11007_4,废铁10,锡箔5,原料块1,Speed,,,
5014,气缸,0,11012_30|11005_15,废铁30,神秘液体5,,Speed,,,
5015,高级飞轮,0,5012_1|5013_1|5011_1|1013_2,润滑油,飞轮,冷凝剂,Speed,,,
5016,改进型发动机,0,5010_1|5014_1|5012_1|1013_2,发动机散热口,气缸,润滑油,Speed,,,
5017,坚固轴承,0,11002_12|11004_15,铁质物品2,小组件1,,Speed,,,
5018,坚硬轴承,0,11002_12|11003_15,铁质物品2,接合物件1,,Speed,,,
5019,传动轮,0,11012_12|11010_12|11007_7,废铁5,锡箔5,原料块1,Speed,,,
5020,硬橡胶,0,11009_15|11005_15,皮革5,神秘液体5,,Speed,,,
5021,气筒,0,11012_20|11001_12,废铁10,齿轮2,,Speed,,,
